,h,min,time
699,11,39,0 days 11:39:00.000000000
700,11,40,0 days 11:40:00.000000000
701,11,41,0 days 11:41:00.000000000
702,11,42,0 days 11:42:00.000000000
703,11,43,0 days 11:43:00.000000000
704,11,44,0 days 11:44:00.000000000
705,11,45,0 days 11:45:00.000000000
706,11,46,0 days 11:46:00.000000000
707,11,47,0 days 11:47:00.000000000
708,11,48,0 days 11:48:00.000000000
709,11,49,0 days 11:49:00.000000000
710,11,50,0 days 11:50:00.000000000
711,11,51,0 days 11:51:00.000000000
712,11,52,0 days 11:52:00.000000000
713,11,53,0 days 11:53:00.000000000
714,11,54,0 days 11:54:00.000000000
715,11,55,0 days 11:55:00.000000000
716,11,56,0 days 11:56:00.000000000
717,11,57,0 days 11:57:00.000000000
718,11,58,0 days 11:58:00.000000000
719,11,59,0 days 11:59:00.000000000
720,12,0,0 days 12:00:00.000000000
721,12,1,0 days 12:01:00.000000000
722,12,2,0 days 12:02:00.000000000
723,12,3,0 days 12:03:00.000000000
724,12,4,0 days 12:04:00.000000000
725,12,5,0 days 12:05:00.000000000
726,12,6,0 days 12:06:00.000000000
727,12,7,0 days 12:07:00.000000000
728,12,8,0 days 12:08:00.000000000
729,12,9,0 days 12:09:00.000000000
730,12,10,0 days 12:10:00.000000000
731,12,11,0 days 12:11:00.000000000
732,12,12,0 days 12:12:00.000000000
733,12,13,0 days 12:13:00.000000000
734,12,14,0 days 12:14:00.000000000
735,12,15,0 days 12:15:00.000000000
736,12,16,0 days 12:16:00.000000000
737,12,17,0 days 12:17:00.000000000
738,12,18,0 days 12:18:00.000000000
739,12,19,0 days 12:19:00.000000000
740,12,20,0 days 12:20:00.000000000
741,12,21,0 days 12:21:00.000000000
742,12,22,0 days 12:22:00.000000000
743,12,23,0 days 12:23:00.000000000
744,12,24,0 days 12:24:00.000000000
745,12,25,0 days 12:25:00.000000000
746,12,26,0 days 12:26:00.000000000
747,12,27,0 days 12:27:00.000000000
748,12,28,0 days 12:28:00.000000000
749,12,29,0 days 12:29:00.000000000
750,12,30,0 days 12:30:00.000000000
751,12,31,0 days 12:31:00.000000000
752,12,32,0 days 12:32:00.000000000
753,12,33,0 days 12:33:00.000000000
754,12,34,0 days 12:34:00.000000000
755,12,35,0 days 12:35:00.000000000
756,12,36,0 days 12:36:00.000000000
757,12,37,0 days 12:37:00.000000000
758,12,38,0 days 12:38:00.000000000
759,12,39,0 days 12:39:00.000000000
760,12,40,0 days 12:40:00.000000000
761,12,41,0 days 12:41:00.000000000
762,12,42,0 days 12:42:00.000000000
763,12,43,0 days 12:43:00.000000000
764,12,44,0 days 12:44:00.000000000
765,12,45,0 days 12:45:00.000000000
766,12,46,0 days 12:46:00.000000000
767,12,47,0 days 12:47:00.000000000
768,12,48,0 days 12:48:00.000000000
769,12,49,0 days 12:49:00.000000000
770,12,50,0 days 12:50:00.000000000
771,12,51,0 days 12:51:00.000000000
772,12,52,0 days 12:52:00.000000000
773,12,53,0 days 12:53:00.000000000
774,12,54,0 days 12:54:00.000000000
775,12,55,0 days 12:55:00.000000000
776,12,56,0 days 12:56:00.000000000
777,12,57,0 days 12:57:00.000000000
778,12,58,0 days 12:58:00.000000000
779,12,59,0 days 12:59:00.000000000
780,13,0,0 days 13:00:00.000000000
781,13,1,0 days 13:01:00.000000000
782,13,2,0 days 13:02:00.000000000
783,13,3,0 days 13:03:00.000000000
784,13,4,0 days 13:04:00.000000000
785,13,5,0 days 13:05:00.000000000
786,13,6,0 days 13:06:00.000000000
787,13,7,0 days 13:07:00.000000000
788,13,8,0 days 13:08:00.000000000
789,13,9,0 days 13:09:00.000000000
790,13,10,0 days 13:10:00.000000000
791,13,11,0 days 13:11:00.000000000
792,13,12,0 days 13:12:00.000000000
793,13,13,0 days 13:13:00.000000000
794,13,14,0 days 13:14:00.000000000
795,13,15,0 days 13:15:00.000000000
796,13,16,0 days 13:16:00.000000000
797,13,17,0 days 13:17:00.000000000
798,13,18,0 days 13:18:00.000000000
799,13,19,0 days 13:19:00.000000000
800,13,20,0 days 13:20:00.000000000
801,13,21,0 days 13:21:00.000000000
802,13,22,0 days 13:22:00.000000000
803,13,23,0 days 13:23:00.000000000
804,13,24,0 days 13:24:00.000000000
805,13,25,0 days 13:25:00.000000000
806,13,26,0 days 13:26:00.000000000
807,13,27,0 days 13:27:00.000000000
808,13,28,0 days 13:28:00.000000000
809,13,29,0 days 13:29:00.000000000
810,13,30,0 days 13:30:00.000000000
811,13,31,0 days 13:31:00.000000000
812,13,32,0 days 13:32:00.000000000
813,13,33,0 days 13:33:00.000000000
814,13,34,0 days 13:34:00.000000000
815,13,35,0 days 13:35:00.000000000
816,13,36,0 days 13:36:00.000000000
817,13,37,0 days 13:37:00.000000000
818,13,38,0 days 13:38:00.000000000
819,13,39,0 days 13:39:00.000000000
820,13,40,0 days 13:40:00.000000000
821,13,41,0 days 13:41:00.000000000
822,13,42,0 days 13:42:00.000000000
823,13,43,0 days 13:43:00.000000000
824,13,44,0 days 13:44:00.000000000
825,13,45,0 days 13:45:00.000000000
826,13,46,0 days 13:46:00.000000000
827,13,47,0 days 13:47:00.000000000
828,13,48,0 days 13:48:00.000000000
829,13,49,0 days 13:49:00.000000000
830,13,50,0 days 13:50:00.000000000
831,13,51,0 days 13:51:00.000000000
832,13,52,0 days 13:52:00.000000000
833,13,53,0 days 13:53:00.000000000
834,13,54,0 days 13:54:00.000000000
835,13,55,0 days 13:55:00.000000000
836,13,56,0 days 13:56:00.000000000
837,13,57,0 days 13:57:00.000000000
838,13,58,0 days 13:58:00.000000000
839,13,59,0 days 13:59:00.000000000
840,14,0,0 days 14:00:00.000000000
841,14,1,0 days 14:01:00.000000000
842,14,2,0 days 14:02:00.000000000
843,14,3,0 days 14:03:00.000000000
844,14,4,0 days 14:04:00.000000000
845,14,5,0 days 14:05:00.000000000
846,14,6,0 days 14:06:00.000000000
847,14,7,0 days 14:07:00.000000000
848,14,8,0 days 14:08:00.000000000
849,14,9,0 days 14:09:00.000000000
850,14,10,0 days 14:10:00.000000000
851,14,11,0 days 14:11:00.000000000
852,14,12,0 days 14:12:00.000000000
853,14,13,0 days 14:13:00.000000000
854,14,14,0 days 14:14:00.000000000
855,14,15,0 days 14:15:00.000000000
856,14,16,0 days 14:16:00.000000000
857,14,17,0 days 14:17:00.000000000
858,14,18,0 days 14:18:00.000000000
859,14,19,0 days 14:19:00.000000000
860,14,20,0 days 14:20:00.000000000
861,14,21,0 days 14:21:00.000000000
862,14,22,0 days 14:22:00.000000000
863,14,23,0 days 14:23:00.000000000
864,14,24,0 days 14:24:00.000000000
865,14,25,0 days 14:25:00.000000000
866,14,26,0 days 14:26:00.000000000
867,14,27,0 days 14:27:00.000000000
868,14,28,0 days 14:28:00.000000000
869,14,29,0 days 14:29:00.000000000
870,14,30,0 days 14:30:00.000000000
871,14,31,0 days 14:31:00.000000000
872,14,32,0 days 14:32:00.000000000
873,14,33,0 days 14:33:00.000000000
874,14,34,0 days 14:34:00.000000000
875,14,35,0 days 14:35:00.000000000
876,14,36,0 days 14:36:00.000000000
877,14,37,0 days 14:37:00.000000000
878,14,38,0 days 14:38:00.000000000
879,14,39,0 days 14:39:00.000000000
880,14,40,0 days 14:40:00.000000000
881,14,41,0 days 14:41:00.000000000
882,14,42,0 days 14:42:00.000000000
883,14,43,0 days 14:43:00.000000000
884,14,44,0 days 14:44:00.000000000
885,14,45,0 days 14:45:00.000000000
886,14,46,0 days 14:46:00.000000000
887,14,47,0 days 14:47:00.000000000
888,14,48,0 days 14:48:00.000000000
889,14,49,0 days 14:49:00.000000000
890,14,50,0 days 14:50:00.000000000
891,14,51,0 days 14:51:00.000000000
892,14,52,0 days 14:52:00.000000000
893,14,53,0 days 14:53:00.000000000
894,14,54,0 days 14:54:00.000000000
895,14,55,0 days 14:55:00.000000000
896,14,56,0 days 14:56:00.000000000
897,14,57,0 days 14:57:00.000000000
898,14,58,0 days 14:58:00.000000000
899,14,59,0 days 14:59:00.000000000
900,15,0,0 days 15:00:00.000000000
901,15,1,0 days 15:01:00.000000000
902,15,2,0 days 15:02:00.000000000
903,15,3,0 days 15:03:00.000000000
904,15,4,0 days 15:04:00.000000000
905,15,5,0 days 15:05:00.000000000
906,15,6,0 days 15:06:00.000000000
907,15,7,0 days 15:07:00.000000000
908,15,8,0 days 15:08:00.000000000
909,15,9,0 days 15:09:00.000000000
910,15,10,0 days 15:10:00.000000000
911,15,11,0 days 15:11:00.000000000
912,15,12,0 days 15:12:00.000000000
913,15,13,0 days 15:13:00.000000000
914,15,14,0 days 15:14:00.000000000
915,15,15,0 days 15:15:00.000000000
916,15,16,0 days 15:16:00.000000000
917,15,17,0 days 15:17:00.000000000
918,15,18,0 days 15:18:00.000000000
919,15,19,0 days 15:19:00.000000000
920,15,20,0 days 15:20:00.000000000
921,15,21,0 days 15:21:00.000000000
922,15,22,0 days 15:22:00.000000000
923,15,23,0 days 15:23:00.000000000
924,15,24,0 days 15:24:00.000000000
925,15,25,0 days 15:25:00.000000000
926,15,26,0 days 15:26:00.000000000
927,15,27,0 days 15:27:00.000000000
928,15,28,0 days 15:28:00.000000000
929,15,29,0 days 15:29:00.000000000
930,15,30,0 days 15:30:00.000000000
931,15,31,0 days 15:31:00.000000000
932,15,32,0 days 15:32:00.000000000
933,15,33,0 days 15:33:00.000000000
934,15,34,0 days 15:34:00.000000000
935,15,35,0 days 15:35:00.000000000
936,15,36,0 days 15:36:00.000000000
937,15,37,0 days 15:37:00.000000000
938,15,38,0 days 15:38:00.000000000
939,15,39,0 days 15:39:00.000000000
940,15,40,0 days 15:40:00.000000000
941,15,41,0 days 15:41:00.000000000
942,15,42,0 days 15:42:00.000000000
943,15,43,0 days 15:43:00.000000000
944,15,44,0 days 15:44:00.000000000
945,15,45,0 days 15:45:00.000000000
946,15,46,0 days 15:46:00.000000000
947,15,47,0 days 15:47:00.000000000
948,15,48,0 days 15:48:00.000000000
949,15,49,0 days 15:49:00.000000000
950,15,50,0 days 15:50:00.000000000
951,15,51,0 days 15:51:00.000000000
952,15,52,0 days 15:52:00.000000000
953,15,53,0 days 15:53:00.000000000
954,15,54,0 days 15:54:00.000000000
955,15,55,0 days 15:55:00.000000000
956,15,56,0 days 15:56:00.000000000
957,15,57,0 days 15:57:00.000000000
958,15,58,0 days 15:58:00.000000000
959,15,59,0 days 15:59:00.000000000
960,16,0,0 days 16:00:00.000000000
961,16,1,0 days 16:01:00.000000000
962,16,2,0 days 16:02:00.000000000
963,16,3,0 days 16:03:00.000000000
964,16,4,0 days 16:04:00.000000000
965,16,5,0 days 16:05:00.000000000
966,16,6,0 days 16:06:00.000000000
967,16,7,0 days 16:07:00.000000000
968,16,8,0 days 16:08:00.000000000
969,16,9,0 days 16:09:00.000000000
970,16,10,0 days 16:10:00.000000000
971,16,11,0 days 16:11:00.000000000
972,16,12,0 days 16:12:00.000000000
973,16,13,0 days 16:13:00.000000000
974,16,14,0 days 16:14:00.000000000
975,16,15,0 days 16:15:00.000000000
976,16,16,0 days 16:16:00.000000000
977,16,17,0 days 16:17:00.000000000
978,16,18,0 days 16:18:00.000000000
979,16,19,0 days 16:19:00.000000000
980,16,20,0 days 16:20:00.000000000
981,16,21,0 days 16:21:00.000000000
982,16,22,0 days 16:22:00.000000000
983,16,23,0 days 16:23:00.000000000
984,16,24,0 days 16:24:00.000000000
985,16,25,0 days 16:25:00.000000000
986,16,26,0 days 16:26:00.000000000
987,16,27,0 days 16:27:00.000000000
988,16,28,0 days 16:28:00.000000000
989,16,29,0 days 16:29:00.000000000
990,16,30,0 days 16:30:00.000000000
991,16,31,0 days 16:31:00.000000000
992,16,32,0 days 16:32:00.000000000
993,16,33,0 days 16:33:00.000000000
994,16,34,0 days 16:34:00.000000000
995,16,35,0 days 16:35:00.000000000
996,16,36,0 days 16:36:00.000000000
997,16,37,0 days 16:37:00.000000000
998,16,38,0 days 16:38:00.000000000
999,16,39,0 days 16:39:00.000000000
1000,16,40,0 days 16:40:00.000000000
1001,16,41,0 days 16:41:00.000000000
1002,16,42,0 days 16:42:00.000000000
1003,16,43,0 days 16:43:00.000000000
1004,16,44,0 days 16:44:00.000000000
1005,16,45,0 days 16:45:00.000000000
1006,16,46,0 days 16:46:00.000000000
1007,16,47,0 days 16:47:00.000000000
1008,16,48,0 days 16:48:00.000000000
1009,16,49,0 days 16:49:00.000000000
1010,16,50,0 days 16:50:00.000000000
1011,16,51,0 days 16:51:00.000000000
1012,16,52,0 days 16:52:00.000000000
1013,16,53,0 days 16:53:00.000000000
1014,16,54,0 days 16:54:00.000000000
1015,16,55,0 days 16:55:00.000000000
1016,16,56,0 days 16:56:00.000000000
1017,16,57,0 days 16:57:00.000000000
1018,16,58,0 days 16:58:00.000000000
1019,16,59,0 days 16:59:00.000000000
1020,17,0,0 days 17:00:00.000000000
1021,17,1,0 days 17:01:00.000000000
1022,17,2,0 days 17:02:00.000000000
1023,17,3,0 days 17:03:00.000000000
1024,17,4,0 days 17:04:00.000000000
1025,17,5,0 days 17:05:00.000000000
1026,17,6,0 days 17:06:00.000000000
1027,17,7,0 days 17:07:00.000000000
1028,17,8,0 days 17:08:00.000000000
1029,17,9,0 days 17:09:00.000000000
1030,17,10,0 days 17:10:00.000000000
1031,17,11,0 days 17:11:00.000000000
1032,17,12,0 days 17:12:00.000000000
1033,17,13,0 days 17:13:00.000000000
1034,17,14,0 days 17:14:00.000000000
1035,17,15,0 days 17:15:00.000000000
1036,17,16,0 days 17:16:00.000000000
1037,17,17,0 days 17:17:00.000000000
1038,17,18,0 days 17:18:00.000000000
1039,17,19,0 days 17:19:00.000000000
1040,17,20,0 days 17:20:00.000000000
1041,17,21,0 days 17:21:00.000000000
1042,17,22,0 days 17:22:00.000000000
1043,17,23,0 days 17:23:00.000000000
1044,17,24,0 days 17:24:00.000000000
1045,17,25,0 days 17:25:00.000000000
1046,17,26,0 days 17:26:00.000000000
1047,17,27,0 days 17:27:00.000000000
1048,17,28,0 days 17:28:00.000000000
1049,17,29,0 days 17:29:00.000000000
1050,17,30,0 days 17:30:00.000000000
1051,17,31,0 days 17:31:00.000000000
1052,17,32,0 days 17:32:00.000000000
1053,17,33,0 days 17:33:00.000000000
1054,17,34,0 days 17:34:00.000000000
1055,17,35,0 days 17:35:00.000000000
1056,17,36,0 days 17:36:00.000000000
1057,17,37,0 days 17:37:00.000000000
1058,17,38,0 days 17:38:00.000000000
1059,17,39,0 days 17:39:00.000000000
1060,17,40,0 days 17:40:00.000000000
1061,17,41,0 days 17:41:00.000000000
1062,17,42,0 days 17:42:00.000000000
1063,17,43,0 days 17:43:00.000000000
1064,17,44,0 days 17:44:00.000000000
1065,17,45,0 days 17:45:00.000000000
1066,17,46,0 days 17:46:00.000000000
1067,17,47,0 days 17:47:00.000000000
1068,17,48,0 days 17:48:00.000000000
1069,17,49,0 days 17:49:00.000000000
1070,17,50,0 days 17:50:00.000000000
1071,17,51,0 days 17:51:00.000000000
1072,17,52,0 days 17:52:00.000000000
1073,17,53,0 days 17:53:00.000000000
1074,17,54,0 days 17:54:00.000000000
1075,17,55,0 days 17:55:00.000000000
1076,17,56,0 days 17:56:00.000000000
1077,17,57,0 days 17:57:00.000000000
1078,17,58,0 days 17:58:00.000000000
1079,17,59,0 days 17:59:00.000000000
1080,18,0,0 days 18:00:00.000000000
1081,18,1,0 days 18:01:00.000000000
1082,18,2,0 days 18:02:00.000000000
1083,18,3,0 days 18:03:00.000000000
1084,18,4,0 days 18:04:00.000000000
1085,18,5,0 days 18:05:00.000000000
1086,18,6,0 days 18:06:00.000000000
1087,18,7,0 days 18:07:00.000000000
1088,18,8,0 days 18:08:00.000000000
1089,18,9,0 days 18:09:00.000000000
1090,18,10,0 days 18:10:00.000000000
1091,18,11,0 days 18:11:00.000000000
1092,18,12,0 days 18:12:00.000000000
1093,18,13,0 days 18:13:00.000000000
1094,18,14,0 days 18:14:00.000000000
1095,18,15,0 days 18:15:00.000000000
1096,18,16,0 days 18:16:00.000000000
1097,18,17,0 days 18:17:00.000000000
1098,18,18,0 days 18:18:00.000000000
1099,18,19,0 days 18:19:00.000000000
1100,18,20,0 days 18:20:00.000000000
1101,18,21,0 days 18:21:00.000000000
1102,18,22,0 days 18:22:00.000000000
1103,18,23,0 days 18:23:00.000000000
1104,18,24,0 days 18:24:00.000000000
1105,18,25,0 days 18:25:00.000000000
1106,18,26,0 days 18:26:00.000000000
1107,18,27,0 days 18:27:00.000000000
1108,18,28,0 days 18:28:00.000000000
1109,18,29,0 days 18:29:00.000000000
1110,18,30,0 days 18:30:00.000000000
1111,18,31,0 days 18:31:00.000000000
1112,18,32,0 days 18:32:00.000000000
1113,18,33,0 days 18:33:00.000000000
1114,18,34,0 days 18:34:00.000000000
1115,18,35,0 days 18:35:00.000000000
1116,18,36,0 days 18:36:00.000000000
1117,18,37,0 days 18:37:00.000000000
1118,18,38,0 days 18:38:00.000000000
1119,18,39,0 days 18:39:00.000000000
1120,18,40,0 days 18:40:00.000000000
1121,18,41,0 days 18:41:00.000000000
1122,18,42,0 days 18:42:00.000000000
1123,18,43,0 days 18:43:00.000000000
1124,18,44,0 days 18:44:00.000000000
1125,18,45,0 days 18:45:00.000000000
1126,18,46,0 days 18:46:00.000000000
1127,18,47,0 days 18:47:00.000000000
1128,18,48,0 days 18:48:00.000000000
1129,18,49,0 days 18:49:00.000000000
1130,18,50,0 days 18:50:00.000000000
1131,18,51,0 days 18:51:00.000000000
1132,18,52,0 days 18:52:00.000000000
1133,18,53,0 days 18:53:00.000000000
1134,18,54,0 days 18:54:00.000000000
1135,18,55,0 days 18:55:00.000000000
1136,18,56,0 days 18:56:00.000000000
1137,18,57,0 days 18:57:00.000000000
1138,18,58,0 days 18:58:00.000000000
1139,18,59,0 days 18:59:00.000000000
1140,19,0,0 days 19:00:00.000000000
1141,19,1,0 days 19:01:00.000000000
1142,19,2,0 days 19:02:00.000000000
1143,19,3,0 days 19:03:00.000000000
1144,19,4,0 days 19:04:00.000000000
1145,19,5,0 days 19:05:00.000000000
1146,19,6,0 days 19:06:00.000000000
1147,19,7,0 days 19:07:00.000000000
1148,19,8,0 days 19:08:00.000000000
1149,19,9,0 days 19:09:00.000000000
1150,19,10,0 days 19:10:00.000000000
1151,19,11,0 days 19:11:00.000000000
1152,19,12,0 days 19:12:00.000000000
1153,19,13,0 days 19:13:00.000000000
1154,19,14,0 days 19:14:00.000000000
1155,19,15,0 days 19:15:00.000000000
1156,19,16,0 days 19:16:00.000000000
1157,19,17,0 days 19:17:00.000000000
1158,19,18,0 days 19:18:00.000000000
1159,19,19,0 days 19:19:00.000000000
1160,19,20,0 days 19:20:00.000000000
1161,19,21,0 days 19:21:00.000000000
1162,19,22,0 days 19:22:00.000000000
1163,19,23,0 days 19:23:00.000000000
1164,19,24,0 days 19:24:00.000000000
1165,19,25,0 days 19:25:00.000000000
1166,19,26,0 days 19:26:00.000000000
1167,19,27,0 days 19:27:00.000000000
1168,19,28,0 days 19:28:00.000000000
1169,19,29,0 days 19:29:00.000000000
1170,19,30,0 days 19:30:00.000000000
1171,19,31,0 days 19:31:00.000000000
1172,19,32,0 days 19:32:00.000000000
1173,19,33,0 days 19:33:00.000000000
1174,19,34,0 days 19:34:00.000000000
1175,19,35,0 days 19:35:00.000000000
1176,19,36,0 days 19:36:00.000000000
1177,19,37,0 days 19:37:00.000000000
1178,19,38,0 days 19:38:00.000000000
1179,19,39,0 days 19:39:00.000000000
1180,19,40,0 days 19:40:00.000000000
1181,19,41,0 days 19:41:00.000000000
1182,19,42,0 days 19:42:00.000000000
1183,19,43,0 days 19:43:00.000000000
1184,19,44,0 days 19:44:00.000000000
1185,19,45,0 days 19:45:00.000000000
1186,19,46,0 days 19:46:00.000000000
1187,19,47,0 days 19:47:00.000000000
1188,19,48,0 days 19:48:00.000000000
1189,19,49,0 days 19:49:00.000000000
1190,19,50,0 days 19:50:00.000000000
1191,19,51,0 days 19:51:00.000000000
1192,19,52,0 days 19:52:00.000000000
1193,19,53,0 days 19:53:00.000000000
1194,19,54,0 days 19:54:00.000000000
1195,19,55,0 days 19:55:00.000000000
1196,19,56,0 days 19:56:00.000000000
1197,19,57,0 days 19:57:00.000000000
1198,19,58,0 days 19:58:00.000000000
1199,19,59,0 days 19:59:00.000000000
1200,20,0,0 days 20:00:00.000000000
1201,20,1,0 days 20:01:00.000000000
1202,20,2,0 days 20:02:00.000000000
1203,20,3,0 days 20:03:00.000000000
1204,20,4,0 days 20:04:00.000000000
1205,20,5,0 days 20:05:00.000000000
1206,20,6,0 days 20:06:00.000000000
1207,20,7,0 days 20:07:00.000000000
1208,20,8,0 days 20:08:00.000000000
1209,20,9,0 days 20:09:00.000000000
1210,20,10,0 days 20:10:00.000000000
1211,20,11,0 days 20:11:00.000000000
1212,20,12,0 days 20:12:00.000000000
1213,20,13,0 days 20:13:00.000000000
1214,20,14,0 days 20:14:00.000000000
1215,20,15,0 days 20:15:00.000000000
1216,20,16,0 days 20:16:00.000000000
1217,20,17,0 days 20:17:00.000000000
1218,20,18,0 days 20:18:00.000000000
1219,20,19,0 days 20:19:00.000000000
1220,20,20,0 days 20:20:00.000000000
1221,20,21,0 days 20:21:00.000000000
1222,20,22,0 days 20:22:00.000000000
1223,20,23,0 days 20:23:00.000000000
1224,20,24,0 days 20:24:00.000000000
1225,20,25,0 days 20:25:00.000000000
1226,20,26,0 days 20:26:00.000000000
1227,20,27,0 days 20:27:00.000000000
1228,20,28,0 days 20:28:00.000000000
1229,20,29,0 days 20:29:00.000000000
1230,20,30,0 days 20:30:00.000000000
1231,20,31,0 days 20:31:00.000000000
1232,20,32,0 days 20:32:00.000000000
1233,20,33,0 days 20:33:00.000000000
1234,20,34,0 days 20:34:00.000000000
1235,20,35,0 days 20:35:00.000000000
1236,20,36,0 days 20:36:00.000000000
1237,20,37,0 days 20:37:00.000000000
1238,20,38,0 days 20:38:00.000000000
1239,20,39,0 days 20:39:00.000000000
1240,20,40,0 days 20:40:00.000000000
1241,20,41,0 days 20:41:00.000000000
1242,20,42,0 days 20:42:00.000000000
1243,20,43,0 days 20:43:00.000000000
1244,20,44,0 days 20:44:00.000000000
1245,20,45,0 days 20:45:00.000000000
1246,20,46,0 days 20:46:00.000000000
1247,20,47,0 days 20:47:00.000000000
1248,20,48,0 days 20:48:00.000000000
1249,20,49,0 days 20:49:00.000000000
1250,20,50,0 days 20:50:00.000000000
1251,20,51,0 days 20:51:00.000000000
1252,20,52,0 days 20:52:00.000000000
1253,20,53,0 days 20:53:00.000000000
1254,20,54,0 days 20:54:00.000000000
1255,20,55,0 days 20:55:00.000000000
1256,20,56,0 days 20:56:00.000000000
1257,20,57,0 days 20:57:00.000000000
1258,20,58,0 days 20:58:00.000000000
1259,20,59,0 days 20:59:00.000000000
1260,21,0,0 days 21:00:00.000000000
1261,21,1,0 days 21:01:00.000000000
1262,21,2,0 days 21:02:00.000000000
1263,21,3,0 days 21:03:00.000000000
1264,21,4,0 days 21:04:00.000000000
1265,21,5,0 days 21:05:00.000000000
1266,21,6,0 days 21:06:00.000000000
1267,21,7,0 days 21:07:00.000000000
1268,21,8,0 days 21:08:00.000000000
1269,21,9,0 days 21:09:00.000000000
1270,21,10,0 days 21:10:00.000000000
1271,21,11,0 days 21:11:00.000000000
1272,21,12,0 days 21:12:00.000000000
1273,21,13,0 days 21:13:00.000000000
1274,21,14,0 days 21:14:00.000000000
1275,21,15,0 days 21:15:00.000000000
1276,21,16,0 days 21:16:00.000000000
1277,21,17,0 days 21:17:00.000000000
1278,21,18,0 days 21:18:00.000000000
1279,21,19,0 days 21:19:00.000000000
1280,21,20,0 days 21:20:00.000000000
1281,21,21,0 days 21:21:00.000000000
1282,21,22,0 days 21:22:00.000000000
1283,21,23,0 days 21:23:00.000000000
1284,21,24,0 days 21:24:00.000000000
1285,21,25,0 days 21:25:00.000000000
1286,21,26,0 days 21:26:00.000000000
1287,21,27,0 days 21:27:00.000000000
1288,21,28,0 days 21:28:00.000000000
1289,21,29,0 days 21:29:00.000000000
1290,21,30,0 days 21:30:00.000000000
1291,21,31,0 days 21:31:00.000000000
1292,21,32,0 days 21:32:00.000000000
1293,21,33,0 days 21:33:00.000000000
1294,21,34,0 days 21:34:00.000000000
1295,21,35,0 days 21:35:00.000000000
1296,21,36,0 days 21:36:00.000000000
1297,21,37,0 days 21:37:00.000000000
1298,21,38,0 days 21:38:00.000000000
1299,21,39,0 days 21:39:00.000000000
1300,21,40,0 days 21:40:00.000000000
1301,21,41,0 days 21:41:00.000000000
1302,21,42,0 days 21:42:00.000000000
1303,21,43,0 days 21:43:00.000000000
1304,21,44,0 days 21:44:00.000000000
1305,21,45,0 days 21:45:00.000000000
1306,21,46,0 days 21:46:00.000000000
1307,21,47,0 days 21:47:00.000000000
1308,21,48,0 days 21:48:00.000000000
1309,21,49,0 days 21:49:00.000000000
1310,21,50,0 days 21:50:00.000000000
1311,21,51,0 days 21:51:00.000000000
1312,21,52,0 days 21:52:00.000000000
1313,21,53,0 days 21:53:00.000000000
1314,21,54,0 days 21:54:00.000000000
1315,21,55,0 days 21:55:00.000000000
1316,21,56,0 days 21:56:00.000000000
1317,21,57,0 days 21:57:00.000000000
1318,21,58,0 days 21:58:00.000000000
1319,21,59,0 days 21:59:00.000000000
1320,22,0,0 days 22:00:00.000000000
1321,22,1,0 days 22:01:00.000000000
1322,22,2,0 days 22:02:00.000000000
1323,22,3,0 days 22:03:00.000000000
1324,22,4,0 days 22:04:00.000000000
1325,22,5,0 days 22:05:00.000000000
1326,22,6,0 days 22:06:00.000000000
1327,22,7,0 days 22:07:00.000000000
1328,22,8,0 days 22:08:00.000000000
1329,22,9,0 days 22:09:00.000000000
1330,22,10,0 days 22:10:00.000000000
1331,22,11,0 days 22:11:00.000000000
1332,22,12,0 days 22:12:00.000000000
1333,22,13,0 days 22:13:00.000000000
1334,22,14,0 days 22:14:00.000000000
1335,22,15,0 days 22:15:00.000000000
1336,22,16,0 days 22:16:00.000000000
1337,22,17,0 days 22:17:00.000000000
1338,22,18,0 days 22:18:00.000000000
1339,22,19,0 days 22:19:00.000000000
1340,22,20,0 days 22:20:00.000000000
1341,22,21,0 days 22:21:00.000000000
1342,22,22,0 days 22:22:00.000000000
1343,22,23,0 days 22:23:00.000000000
1344,22,24,0 days 22:24:00.000000000
1345,22,25,0 days 22:25:00.000000000
1346,22,26,0 days 22:26:00.000000000
1347,22,27,0 days 22:27:00.000000000
1348,22,28,0 days 22:28:00.000000000
1349,22,29,0 days 22:29:00.000000000
1350,22,30,0 days 22:30:00.000000000
1351,22,31,0 days 22:31:00.000000000
1352,22,32,0 days 22:32:00.000000000
1353,22,33,0 days 22:33:00.000000000
1354,22,34,0 days 22:34:00.000000000
1355,22,35,0 days 22:35:00.000000000
1356,22,36,0 days 22:36:00.000000000
1357,22,37,0 days 22:37:00.000000000
1358,22,38,0 days 22:38:00.000000000
1359,22,39,0 days 22:39:00.000000000
1360,22,40,0 days 22:40:00.000000000
1361,22,41,0 days 22:41:00.000000000
1362,22,42,0 days 22:42:00.000000000
1363,22,43,0 days 22:43:00.000000000
1364,22,44,0 days 22:44:00.000000000
1365,22,45,0 days 22:45:00.000000000
1366,22,46,0 days 22:46:00.000000000
1367,22,47,0 days 22:47:00.000000000
1368,22,48,0 days 22:48:00.000000000
1369,22,49,0 days 22:49:00.000000000
1370,22,50,0 days 22:50:00.000000000
1371,22,51,0 days 22:51:00.000000000
1372,22,52,0 days 22:52:00.000000000
1373,22,53,0 days 22:53:00.000000000
1374,22,54,0 days 22:54:00.000000000
1375,22,55,0 days 22:55:00.000000000
1376,22,56,0 days 22:56:00.000000000
1377,22,57,0 days 22:57:00.000000000
1378,22,58,0 days 22:58:00.000000000
